index,country,year,wealth_index,is_urban,households,latitude,longitude
ethiopia_2016_05-29,ethiopia,2016.0,0.9234413504600525,1.0,19.0,8.2495756149292,34.592010498046875
ethiopia_2016_05-30,ethiopia,2016.0,0.4423779845237732,1.0,24.0,12.19039249420166,37.04313278198242
ethiopia_2016_05-31,ethiopia,2016.0,2.3832736015319824,1.0,26.0,8.998961448669434,38.768619537353516
ethiopia_2016_05-32,ethiopia,2016.0,-0.9334360361099243,0.0,27.0,9.27878189086914,36.59574890136719
ethiopia_2016_05-33,ethiopia,2016.0,-1.005896806716919,0.0,23.0,9.957003593444824,39.90171813964844
ethiopia_2016_05-34,ethiopia,2016.0,-0.8379517793655396,0.0,28.0,13.495265007019043,37.1215934753418
ethiopia_2016_05-35,ethiopia,2016.0,0.4101445972919464,1.0,23.0,7.5985002517700195,38.068145751953125
ethiopia_2016_05-36,ethiopia,2016.0,-0.9710206389427185,0.0,27.0,13.72070026397705,39.70009231567383
ethiopia_2016_05-37,ethiopia,2016.0,-0.21777281165122986,0.0,25.0,7.3135833740234375,35.32395553588867
ethiopia_2016_05-38,ethiopia,2016.0,-1.0242581367492676,0.0,28.0,12.549383163452148,39.284420013427734
ethiopia_2016_05-39,ethiopia,2016.0,1.2235815525054932,1.0,26.0,8.985514640808105,38.75166702270508
ethiopia_2016_05-40,ethiopia,2016.0,-0.503284215927124,0.0,27.0,9.041753768920898,38.98628234863281
ethiopia_2016_05-41,ethiopia,2016.0,0.20176051557064056,1.0,28.0,9.306441307067871,35.5468864440918
ethiopia_2016_05-42,ethiopia,2016.0,1.3805370330810547,1.0,24.0,9.030172348022461,38.748260498046875
ethiopia_2016_05-43,ethiopia,2016.0,-0.8600677847862244,0.0,28.0,7.050248622894287,37.17149353027344
ethiopia_2016_05-44,ethiopia,2016.0,-0.9997695088386536,0.0,24.0,9.748678207397461,42.29961395263672
ethiopia_2016_05-45,ethiopia,2016.0,1.2863191366195679,1.0,25.0,7.045431613922119,38.4730224609375
ethiopia_2016_05-46,ethiopia,2016.0,-0.422245055437088,1.0,24.0,8.342595100402832,33.45104217529297
ethiopia_2016_05-47,ethiopia,2016.0,-0.7779805660247803,0.0,27.0,10.258133888244629,39.53005599975586
ethiopia_2016_05-48,ethiopia,2016.0,-0.7233052253723145,0.0,28.0,9.551148414611816,41.92932891845703
ethiopia_2016_05-49,ethiopia,2016.0,-1.031224012374878,0.0,26.0,12.767535209655762,37.746925354003906
